INSERT INTO cities (city_name, region_id, status) VALUES
('Bangangte', 660,'ACTIVE'),
('Djang', 660,'ACTIVE'),
('Fontem', 660,'ACTIVE'),
('Foumban', 660,'ACTIVE'),
('Foumbot', 660,'ACTIVE'),
('Mbouda', 660,'ACTIVE'),
('Akom', 661,'ACTIVE'),
('Ambam', 661,'ACTIVE'),
('Ebolowa', 661,'ACTIVE'),
('Kribi', 661,'ACTIVE'),
('Lolodorf', 661,'ACTIVE'),
('Moloundou', 661,'ACTIVE'),
('Mvangue', 661,'ACTIVE'),
('Sangmelima', 661,'ACTIVE'),
('Buea', 662,'ACTIVE'),
('Idenao', 662,'ACTIVE'),
('Kumba', 662,'ACTIVE'),
('Limbe', 662,'ACTIVE'),
('Mamfe', 662,'ACTIVE'),
('Muyuka', 662,'ACTIVE'),
('Tiko', 662,'ACTIVE'),
('Airdrie', 663,'ACTIVE'),
('Athabasca', 663,'ACTIVE'),
('Banff', 663,'ACTIVE'),
('Barrhead', 663,'ACTIVE'),
('Bassano', 663,'ACTIVE'),
('Beaumont', 663,'ACTIVE'),
('Beaverlodge', 663,'ACTIVE'),
('Black Diamond', 663,'ACTIVE'),
('Blackfalds', 663,'ACTIVE'),
('Blairmore', 663,'ACTIVE'),
('Bon Accord', 663,'ACTIVE'),
('Bonnyville', 663,'ACTIVE'),
('Bow Island', 663,'ACTIVE'),
('Brooks', 663,'ACTIVE'),
('Calgary', 663,'ACTIVE'),
('Calmar', 663,'ACTIVE'),
('Camrose', 663,'ACTIVE'),
('Canmore', 663,'ACTIVE'),
('Cardston', 663,'ACTIVE'),
('Carstairs', 663,'ACTIVE'),
('Chateau Lake Louise', 663,'ACTIVE'),
('Chestermere', 663,'ACTIVE'),
('Clairmont', 663,'ACTIVE'),
('Claresholm', 663,'ACTIVE'),
('Coaldale', 663,'ACTIVE'),
('Coalhurst', 663,'ACTIVE'),
('Cochrane', 663,'ACTIVE'),
('Crossfield', 663,'ACTIVE'),
('Devon', 663,'ACTIVE'),
('Didsbury', 663,'ACTIVE'),
('Drayton Valley', 663,'ACTIVE'),
('Drumheller', 663,'ACTIVE'),
('Edmonton', 663,'ACTIVE'),
('Edson', 663,'ACTIVE'),
('Elk Point', 663,'ACTIVE'),
('Fairview', 663,'ACTIVE'),
('Falher', 663,'ACTIVE'),
('Fort MacLeod', 663,'ACTIVE'),
('Fox Creek', 663,'ACTIVE'),
('Gibbons', 663,'ACTIVE'),
('Grand Centre', 663,'ACTIVE'),
('Grande Cache', 663,'ACTIVE'),
('Grande Prairie', 663,'ACTIVE'),
('Grimshaw', 663,'ACTIVE'),
('Hanna', 663,'ACTIVE'),
('High Level', 663,'ACTIVE'),
('High Prairie', 663,'ACTIVE'),
('High River', 663,'ACTIVE'),
('Hinton', 663,'ACTIVE'),
('Irricana', 663,'ACTIVE'),
('Jasper', 663,'ACTIVE'),
('Killam', 663,'ACTIVE'),
('La Crete', 663,'ACTIVE'),
('Lac la Biche', 663,'ACTIVE'),
('Lacombe', 663,'ACTIVE'),
('Lamont', 663,'ACTIVE'),
('Leduc', 663,'ACTIVE'),
('Lethbridge', 663,'ACTIVE'),
('Lloydminster', 663,'ACTIVE'),
('Magrath', 663,'ACTIVE'),
('Manning', 663,'ACTIVE'),
('Mayerthorpe', 663,'ACTIVE'),
('McMurray', 663,'ACTIVE'),
('Medicine Hat', 663,'ACTIVE'),
('Millet', 663,'ACTIVE'),
('Morinville', 663,'ACTIVE'),
('Nanton', 663,'ACTIVE'),
('Okotoks', 663,'ACTIVE'),
('Olds', 663,'ACTIVE'),
('Peace River', 663,'ACTIVE'),
('Penhold', 663,'ACTIVE'),
('Picture Butte', 663,'ACTIVE'),
('Pincher Creek', 663,'ACTIVE'),
('Ponoka', 663,'ACTIVE'),
('Provost', 663,'ACTIVE'),
('Raymond', 663,'ACTIVE'),
('Red Deer', 663,'ACTIVE'),
('Redwater', 663,'ACTIVE'),
('Rimbey', 663,'ACTIVE'),
('Rocky Mountain House', 663,'ACTIVE'),
('Rocky View', 663,'ACTIVE'),
('Saint Paul', 663,'ACTIVE'),
('Sexsmith', 663,'ACTIVE'),
('Sherwood Park', 663,'ACTIVE'),
('Slave Lake', 663,'ACTIVE'),
('Smoky Lake', 663,'ACTIVE'),
('Spirit River', 663,'ACTIVE'),
('Spruce Grove', 663,'ACTIVE'),
('Stettler', 663,'ACTIVE'),
('Stony Plain', 663,'ACTIVE'),
('Strathmore', 663,'ACTIVE'),
('Sundre', 663,'ACTIVE'),
('Swan Hills', 663,'ACTIVE'),
('Sylvan Lake', 663,'ACTIVE'),
('Taber', 663,'ACTIVE'),
('Three Hills', 663,'ACTIVE'),
('Tofield', 663,'ACTIVE'),
('Two Hills', 663,'ACTIVE'),
('Valleyview', 663,'ACTIVE'),
('Vegreville', 663,'ACTIVE'),
('Vermilion', 663,'ACTIVE'),
('Viking', 663,'ACTIVE'),
('Vulcan', 663,'ACTIVE'),
('Wainwright', 663,'ACTIVE'),
('Wembley', 663,'ACTIVE'),
('Westlock', 663,'ACTIVE'),
('Wetaskiwin', 663,'ACTIVE'),
('Whitecourt', 663,'ACTIVE'),
('Wood Buffalo', 663,'ACTIVE'),
('Altona', 665,'ACTIVE'),
('Beausejour', 665,'ACTIVE'),
('Boissevain', 665,'ACTIVE'),
('Brandon', 665,'ACTIVE'),
('Carberry', 665,'ACTIVE'),
('Carman', 665,'ACTIVE'),
('Dauphin', 665,'ACTIVE'),
('Deloraine', 665,'ACTIVE'),
('Dugald', 665,'ACTIVE'),
('Flin Flon', 665,'ACTIVE'),
('Gimli', 665,'ACTIVE'),
('Hamiota', 665,'ACTIVE'),
('Killarney', 665,'ACTIVE'),
('Lac du Bonnet', 665,'ACTIVE'),
('Leaf Rapids', 665,'ACTIVE'),
('Lorette', 665,'ACTIVE'),
('Melita', 665,'ACTIVE'),
('Minnedosa', 665,'ACTIVE'),
('Morden', 665,'ACTIVE'),
('Morris', 665,'ACTIVE'),
('Neepawa', 665,'ACTIVE'),
('Niverville', 665,'ACTIVE'),
('Pinawa', 665,'ACTIVE'),
('Portage la Prairie', 665,'ACTIVE'),
('Ritchot', 665,'ACTIVE'),
('Rivers', 665,'ACTIVE'),
('Roblin', 665,'ACTIVE'),
('Saint Adolphe', 665,'ACTIVE'),
('Sainte Anne', 665,'ACTIVE'),
('Sainte Rose du Lac', 665,'ACTIVE'),
('Selkirk', 665,'ACTIVE'),
('Shilo', 665,'ACTIVE'),
('Snow Lake', 665,'ACTIVE'),
('Souris', 665,'ACTIVE'),
('Springfield', 665,'ACTIVE'),
('Steinbach', 665,'ACTIVE'),
('Stonewall', 665,'ACTIVE'),
('Stony Mountain', 665,'ACTIVE'),
('Swan River', 665,'ACTIVE'),
('The Pas', 665,'ACTIVE'),
('Thompson', 665,'ACTIVE'),
('Virden', 665,'ACTIVE'),
('Winkler', 665,'ACTIVE'),
('Winnipeg', 665,'ACTIVE'),
('Clyde River', 670,'ACTIVE'),
('Iqaluit', 670,'ACTIVE'),
('Kangerdlinerk', 670,'ACTIVE'),
('Oqsuqtooq', 670,'ACTIVE'),
('Pangnirtung', 670,'ACTIVE'),
('Tununirusiq', 670,'ACTIVE'),
('Acton', 671,'ACTIVE'),
('Ajax', 671,'ACTIVE'),
('Alexandria', 671,'ACTIVE'),
('Alfred', 671,'ACTIVE'),
('Alliston', 671,'ACTIVE'),
('Almonte', 671,'ACTIVE'),
('Amherstburg', 671,'ACTIVE'),
('Amigo Beach', 671,'ACTIVE'),
('Angus-Borden', 671,'ACTIVE'),
('Arnprior', 671,'ACTIVE'),
('Arthur', 671,'ACTIVE'),
('Athens', 671,'ACTIVE'),
('Atikokan', 671,'ACTIVE'),
('Attawapiskat', 671,'ACTIVE'),
('Aurora', 671,'ACTIVE'),
('Aylmer', 671,'ACTIVE'),
('Ayr', 671,'ACTIVE'),
('Barrie', 671,'ACTIVE'),
('Barry''s Bay', 671,'ACTIVE'),
('Beamsville', 671,'ACTIVE'),
('Beaverton', 671,'ACTIVE'),
('Beeton', 671,'ACTIVE'),
('Belleville', 671,'ACTIVE'),
('Belmont', 671,'ACTIVE'),
('Blenheim', 671,'ACTIVE'),
('Blind River', 671,'ACTIVE'),
('Bobcaygeon', 671,'ACTIVE'),
('Bolton', 671,'ACTIVE'),
('Bourget', 671,'ACTIVE'),
('Bowmanville-Newcastle', 671,'ACTIVE'),
('Bracebridge', 671,'ACTIVE'),
('Bradford', 671,'ACTIVE'),
('Brampton', 671,'ACTIVE'),
('Brantford', 671,'ACTIVE'),
('Bridgenorth-Chemong Park Area', 671,'ACTIVE'),
('Brighton', 671,'ACTIVE'),
('Brockville', 671,'ACTIVE'),
('Brooklin', 671,'ACTIVE'),
('Brussels', 671,'ACTIVE'),
('Burford', 671,'ACTIVE'),
('Burlington', 671,'ACTIVE'),
('Caledon', 671,'ACTIVE'),
('Caledon East', 671,'ACTIVE'),
('Caledonia', 671,'ACTIVE'),
('Cambridge', 671,'ACTIVE'),
('Campbellford', 671,'ACTIVE'),
('Campbellville', 671,'ACTIVE'),
('Cannington', 671,'ACTIVE'),
('Capreol', 671,'ACTIVE'),
('Cardinal', 671,'ACTIVE'),
('Carleton Place', 671,'ACTIVE'),
('Carlisle', 671,'ACTIVE'),
('Casselman', 671,'ACTIVE'),
('Cayuga', 671,'ACTIVE'),
('Chalk River', 671,'ACTIVE'),
('Chapleau', 671,'ACTIVE'),
('Chatham', 671,'ACTIVE'),
('Chesley', 671,'ACTIVE'),
('Chesterville', 671,'ACTIVE'),
('Clinton', 671,'ACTIVE'),
('Cobourg', 671,'ACTIVE'),
('Cochrane', 671,'ACTIVE'),
('Colborne', 671,'ACTIVE'),
('Colchester', 671,'ACTIVE'),
('Collingwood', 671,'ACTIVE'),
('Concord', 671,'ACTIVE'),
('Constance Bay', 671,'ACTIVE'),
('Cookstown', 671,'ACTIVE'),
('Cornwall', 671,'ACTIVE'),
('Creemore', 671,'ACTIVE'),
('Crystal Beach', 671,'ACTIVE'),
('Deep River', 671,'ACTIVE'),
('Delhi', 671,'ACTIVE'),
('Deseronto', 671,'ACTIVE'),
('Downsview', 671,'ACTIVE'),
('Drayton', 671,'ACTIVE'),
('Dresden', 671,'ACTIVE'),
('Dryden', 671,'ACTIVE'),
('Dundalk', 671,'ACTIVE'),
('Dunnville', 671,'ACTIVE'),
('Durham', 671,'ACTIVE'),
('Dutton', 671,'ACTIVE'),
('Eganville', 671,'ACTIVE'),
('Elliot Lake', 671,'ACTIVE'),
('Elmira', 671,'ACTIVE'),
('Elmvale', 671,'ACTIVE'),
('Embrun', 671,'ACTIVE'),
('Englehart', 671,'ACTIVE'),
('Erin', 671,'ACTIVE'),
('Espanola', 671,'ACTIVE'),
('Essex', 671,'ACTIVE'),
('Etobicoke', 671,'ACTIVE'),
('Everett', 671,'ACTIVE'),
('Exeter', 671,'ACTIVE'),
('Fenelon Falls', 671,'ACTIVE'),
('Fergus', 671,'ACTIVE'),
('Forest', 671,'ACTIVE'),
('Fort Erie', 671,'ACTIVE'),
('Fort Frances', 671,'ACTIVE'),
('Frankford', 671,'ACTIVE'),
('Gananoque', 671,'ACTIVE'),
('Georgetown', 671,'ACTIVE'),
('Georgina', 671,'ACTIVE'),
('Geraldton', 671,'ACTIVE'),
('Glencoe', 671,'ACTIVE'),
('Goderich', 671,'ACTIVE'),
('Golden', 671,'ACTIVE'),
('Gormley', 671,'ACTIVE'),
('Grand Bend', 671,'ACTIVE'),
('Grand Valley', 671,'ACTIVE'),
('Gravenhurst', 671,'ACTIVE'),
('Guelph', 671,'ACTIVE'),
('Hagersville', 671,'ACTIVE'),
('Haileybury', 671,'ACTIVE'),
('Hamilton', 671,'ACTIVE'),
('Hanover', 671,'ACTIVE'),
('Harriston', 671,'ACTIVE'),
('Harrow', 671,'ACTIVE'),
('Hastings', 671,'ACTIVE'),
('Havelock', 671,'ACTIVE'),
('Hawkesbury', 671,'ACTIVE'),
('Hearst', 671,'ACTIVE'),
('Hensall', 671,'ACTIVE'),
('Hillsburgh', 671,'ACTIVE'),
('Hornepayne', 671,'ACTIVE'),
('Huntsville', 671,'ACTIVE'),
('Ingersoll', 671,'ACTIVE'),
('Innisfil', 671,'ACTIVE'),
('Iroquois', 671,'ACTIVE'),
('Iroquois Falls', 671,'ACTIVE'),
('Jarvis', 671,'ACTIVE'),
('Kanata', 671,'ACTIVE'),
('Kapuskasing', 671,'ACTIVE'),
('Kars', 671,'ACTIVE'),
('Kemptville', 671,'ACTIVE'),
('Kenora', 671,'ACTIVE'),
('Kincardine', 671,'ACTIVE'),
('Kingston', 671,'ACTIVE'),
('Kirkland Lake', 671,'ACTIVE'),
('Kitchener', 671,'ACTIVE'),
('L''Original', 671,'ACTIVE'),
('Lakefield', 671,'ACTIVE'),
('Lanark', 671,'ACTIVE'),
('Leamington', 671,'ACTIVE'),
('Lindsay', 671,'ACTIVE'),
('Listowel', 671,'ACTIVE'),
('Little Current', 671,'ACTIVE'),
('Lively', 671,'ACTIVE'),
('London', 671,'ACTIVE'),
('Longlac', 671,'ACTIVE'),
('Lucan', 671,'ACTIVE'),
('Lucknow', 671,'ACTIVE'),
('Madoc', 671,'ACTIVE'),
('Manitouwadge', 671,'ACTIVE'),
('Maple', 671,'ACTIVE'),
('Marathon', 671,'ACTIVE'),
('Markdale', 671,'ACTIVE'),
('Markham', 671,'ACTIVE'),
('Marmora', 671,'ACTIVE'),
('Mattawa', 671,'ACTIVE'),
('Meaford', 671,'ACTIVE'),
('Metcalfe', 671,'ACTIVE'),
('Midland', 671,'ACTIVE'),
('Mildmay', 671,'ACTIVE'),
('Millbrook', 671,'ACTIVE'),
('Milton', 671,'ACTIVE'),
('Milverton', 671,'ACTIVE'),
('Mississauga', 671,'ACTIVE'),
('Mississauga Beach', 671,'ACTIVE'),
('Mitchell', 671,'ACTIVE'),
('Moose Factory', 671,'ACTIVE'),
('Morrisburg', 671,'ACTIVE'),
('Mount Albert', 671,'ACTIVE'),
('Mount Brydges', 671,'ACTIVE'),
('Mount Forest', 671,'ACTIVE'),
('Munster', 671,'ACTIVE'),
('Nanticoke', 671,'ACTIVE'),
('Napanee', 671,'ACTIVE'),
('Nepean', 671,'ACTIVE'),
('New Hamburg', 671,'ACTIVE'),
('Newmarket', 671,'ACTIVE'),
('Newtonville', 671,'ACTIVE'),
('Nobleton', 671,'ACTIVE'),
('North Bay', 671,'ACTIVE'),
('North Gower', 671,'ACTIVE'),
('North York', 671,'ACTIVE'),
('Norwich', 671,'ACTIVE'),
('Norwood', 671,'ACTIVE'),
('Oakville', 671,'ACTIVE'),
('Omemee', 671,'ACTIVE'),
('Onaping-Levack', 671,'ACTIVE'),
('Ontario', 671,'ACTIVE'),
('Orangeville', 671,'ACTIVE'),
('Orillia', 671,'ACTIVE'),
('Orono', 671,'ACTIVE'),
('Osgoode', 671,'ACTIVE'),
('Oshawa', 671,'ACTIVE'),
('Ottawa', 671,'ACTIVE'),
('Owen Sound', 671,'ACTIVE'),
('Paisley', 671,'ACTIVE'),
('Palmerston', 671,'ACTIVE'),
('Paris', 671,'ACTIVE'),
('Parkhill', 671,'ACTIVE'),
('Parry Sound', 671,'ACTIVE'),
('Pembroke', 671,'ACTIVE'),
('Perth', 671,'ACTIVE'),
('Petawawa', 671,'ACTIVE'),
('Peterborough', 671,'ACTIVE'),
('Petrolia', 671,'ACTIVE'),
('Pickering', 671,'ACTIVE'),
('Picton', 671,'ACTIVE'),
('Porcupine', 671,'ACTIVE'),
('Port Credit', 671,'ACTIVE'),
('Port Dover', 671,'ACTIVE'),
('Port Elgin', 671,'ACTIVE'),
('Port Hope', 671,'ACTIVE'),
('Port Perry', 671,'ACTIVE'),
('Port Stanley', 671,'ACTIVE'),
('Powassan', 671,'ACTIVE'),
('Prescott', 671,'ACTIVE'),
('Queensville', 671,'ACTIVE'),
('Renfrew', 671,'ACTIVE'),
('Richmond', 671,'ACTIVE'),
('Richmond Hill', 671,'ACTIVE'),
('Ridgetown', 671,'ACTIVE'),
('Rockland', 671,'ACTIVE'),
('Rockwood', 671,'ACTIVE'),
('Rodney', 671,'ACTIVE'),
('Saint Catharines', 671,'ACTIVE'),
('Saint Catharines-Niagara', 671,'ACTIVE'),
('Saint George', 671,'ACTIVE'),
('Saint Jacobs', 671,'ACTIVE'),
('Saint Marys', 671,'ACTIVE'),
('Saint Thomas', 671,'ACTIVE'),
('Sarnia', 671,'ACTIVE'),
('Sault Sainte Marie', 671,'ACTIVE'),
('Scarborough', 671,'ACTIVE'),
('Schomberg', 671,'ACTIVE'),
('Seaforth', 671,'ACTIVE'),
('Shelburne', 671,'ACTIVE'),
('Simcoe', 671,'ACTIVE'),
('Sioux Lookout', 671,'ACTIVE'),
('Smiths Falls', 671,'ACTIVE'),
('Smithville', 671,'ACTIVE'),
('South River', 671,'ACTIVE'),
('Southampton', 671,'ACTIVE'),
('Stayner', 671,'ACTIVE'),
('Stirling', 671,'ACTIVE'),
('Stoney Creek', 671,'ACTIVE'),
('Stoney Point', 671,'ACTIVE'),
('Stouffville', 671,'ACTIVE'),
('Stratford', 671,'ACTIVE'),
('Strathroy', 671,'ACTIVE'),
('Sturgeon Falls', 671,'ACTIVE'),
('Sudbury', 671,'ACTIVE'),
('Sutton', 671,'ACTIVE'),
('Tavistock', 671,'ACTIVE'),
('Teeswater', 671,'ACTIVE'),
('Terrace Bay', 671,'ACTIVE'),
('Thamesford', 671,'ACTIVE'),
('Thessalon', 671,'ACTIVE'),
('Thornbury', 671,'ACTIVE'),
('Thornhill', 671,'ACTIVE'),
('Thunder Bay', 671,'ACTIVE'),
('Tilbury', 671,'ACTIVE'),
('Tilsonburg', 671,'ACTIVE'),
('Timmins', 671,'ACTIVE'),
('Toronto', 671,'ACTIVE'),
('Tory Hill', 671,'ACTIVE'),
('Tottenham', 671,'ACTIVE'),
('Tweed', 671,'ACTIVE'),
('Uxbridge', 671,'ACTIVE'),
('Valley East', 671,'ACTIVE'),
('Vankleek Hill', 671,'ACTIVE'),
('Vaughan', 671,'ACTIVE'),
('Vineland', 671,'ACTIVE'),
('Walkerton', 671,'ACTIVE'),
('Wallaceburg', 671,'ACTIVE'),
('Wasaga Beach', 671,'ACTIVE'),
('Waterdown', 671,'ACTIVE'),
('Waterford', 671,'ACTIVE'),
('Waterloo', 671,'ACTIVE'),
('Watford', 671,'ACTIVE'),
('Wawa', 671,'ACTIVE'),
('Welland', 671,'ACTIVE'),
('Wellesley', 671,'ACTIVE'),
('Wellington', 671,'ACTIVE'),
('West Lorne', 671,'ACTIVE'),
('Wheatley', 671,'ACTIVE'),
('Whitby', 671,'ACTIVE'),
('Whitchurch-Stouffville', 671,'ACTIVE'),
('Wiarton', 671,'ACTIVE'),
('Wikwemikong', 671,'ACTIVE'),
('Willowdale', 671,'ACTIVE'),
('Winchester', 671,'ACTIVE'),
('Windsor', 671,'ACTIVE'),
('Wingham', 671,'ACTIVE'),
('Woodbridge', 671,'ACTIVE'),
('Woodstock', 671,'ACTIVE'),
('Wyoming', 671,'ACTIVE'),
('Acton Vale', 673,'ACTIVE'),
('Albanel', 673,'ACTIVE'),
('Alencon', 673,'ACTIVE'),
('Alma', 673,'ACTIVE'),
('Amos', 673,'ACTIVE'),
('Amqui', 673,'ACTIVE'),
('Anjou', 673,'ACTIVE'),
('Asbestos', 673,'ACTIVE'),
('Bagotville', 673,'ACTIVE'),
('Baie-Comeau', 673,'ACTIVE'),
('Baie-Saint-Paul', 673,'ACTIVE'),
('Barraute', 673,'ACTIVE'),
('Beauceville', 673,'ACTIVE'),
('Beaupre', 673,'ACTIVE'),
('Bedford', 673,'ACTIVE'),
('Beloeil', 673,'ACTIVE'),
('Bernierville', 673,'ACTIVE'),
('Berthierville', 673,'ACTIVE'),
('Betsiamites', 673,'ACTIVE'),
('Boisbriand', 673,'ACTIVE'),
('Bonaventure', 673,'ACTIVE'),
('Boucherville', 673,'ACTIVE'),
('Bromont', 673,'ACTIVE'),
('Brossard', 673,'ACTIVE'),
('Brownsburg', 673,'ACTIVE'),
('Buckingham', 673,'ACTIVE'),
('Cabano', 673,'ACTIVE'),
('Candiac', 673,'ACTIVE'),
('Cap-Chat', 673,'ACTIVE'),
('Cap-aux-Meules', 673,'ACTIVE'),
('Carleton', 673,'ACTIVE'),
('Causapscal', 673,'ACTIVE'),
('Chandler', 673,'ACTIVE'),
('Chapais', 673,'ACTIVE'),
('Charlesbourg', 673,'ACTIVE'),
('Chateau-Richer', 673,'ACTIVE'),
('Chibougamou', 673,'ACTIVE'),
('Chicoutimi-Jonquiere', 673,'ACTIVE'),
('Chisasibi', 673,'ACTIVE'),
('Chute-aux-Outardes', 673,'ACTIVE'),
('Clermont', 673,'ACTIVE'),
('Coaticook', 673,'ACTIVE'),
('Coleraine', 673,'ACTIVE'),
('Contrecoeur', 673,'ACTIVE'),
('Cookshire', 673,'ACTIVE'),
('Cowansville', 673,'ACTIVE'),
('Crabtree', 673,'ACTIVE'),
('Danville', 673,'ACTIVE'),
('Daveluyville', 673,'ACTIVE'),
('Degelis', 673,'ACTIVE'),
('Desbiens', 673,'ACTIVE'),
('Disraeli', 673,'ACTIVE'),
('Dolbeau', 673,'ACTIVE'),
('Donnacona', 673,'ACTIVE'),
('Dorval', 673,'ACTIVE'),
('Drummondville', 673,'ACTIVE'),
('East Angus', 673,'ACTIVE'),
('East Broughton', 673,'ACTIVE'),
('Farnham', 673,'ACTIVE'),
('Ferme-Neuve', 673,'ACTIVE'),
('Fermont', 673,'ACTIVE'),
('Filion', 673,'ACTIVE'),
('Forestville', 673,'ACTIVE'),
('Fort-Coulonge', 673,'ACTIVE'),
('Gaspe', 673,'ACTIVE'),
('Gentilly', 673,'ACTIVE'),
('Granby', 673,'ACTIVE'),
('Grande-Riviere', 673,'ACTIVE'),
('Grenville', 673,'ACTIVE'),
('Ham Nord', 673,'ACTIVE'),
('Hampstead', 673,'ACTIVE'),
('Hauterive', 673,'ACTIVE'),
('Havre-Saint-Pierre', 673,'ACTIVE'),
('Hebertville', 673,'ACTIVE'),
('Huntingdon', 673,'ACTIVE'),
('Joliette', 673,'ACTIVE'),
('Kingsey Falls', 673,'ACTIVE'),
('L''Annonciation', 673,'ACTIVE'),
('L''Ascension-de-Notre-Seigneur', 673,'ACTIVE'),
('L''Epiphanie', 673,'ACTIVE'),
('La Malbaie', 673,'ACTIVE'),
('La Pocatiere', 673,'ACTIVE'),
('La Sarre', 673,'ACTIVE'),
('La Tuque', 673,'ACTIVE'),
('Labelle', 673,'ACTIVE'),
('Lac-Etchemin', 673,'ACTIVE'),
('Lac-Lapierre', 673,'ACTIVE'),
('Lac-Megantic', 673,'ACTIVE'),
('Lac-au-Saumon', 673,'ACTIVE'),
('Lachine', 673,'ACTIVE'),
('Lachute', 673,'ACTIVE'),
('Lacolle', 673,'ACTIVE'),
('Lasalle', 673,'ACTIVE'),
('Laurentides', 673,'ACTIVE'),
('Laurier-Station', 673,'ACTIVE'),
('Laval', 673,'ACTIVE'),
('Lavaltrie', 673,'ACTIVE'),
('Le Bic', 673,'ACTIVE'),
('Lebel-sur-Quevillon', 673,'ACTIVE'),
('Les Cedres', 673,'ACTIVE'),
('Les Coteaux', 673,'ACTIVE'),
('Les Escoumins', 673,'ACTIVE'),
('Liniere', 673,'ACTIVE'),
('Longueuil', 673,'ACTIVE'),
('Louiseville', 673,'ACTIVE'),
('Luceville', 673,'ACTIVE'),
('Macamic', 673,'ACTIVE'),
('Magog', 673,'ACTIVE'),
('Malartic', 673,'ACTIVE'),
('Maniwaki', 673,'ACTIVE'),
('Marieville', 673,'ACTIVE'),
('Maskinonge', 673,'ACTIVE'),
('Matagami', 673,'ACTIVE'),
('Matane', 673,'ACTIVE'),
('Metabetchouan', 673,'ACTIVE'),
('Mirabel', 673,'ACTIVE'),
('Mistissini', 673,'ACTIVE'),
('Mont-Joli', 673,'ACTIVE'),
('Mont-Laurier', 673,'ACTIVE'),
('Montmagny', 673,'ACTIVE'),
('Montreal', 673,'ACTIVE'),
('Murdochville', 673,'ACTIVE'),
('Napierville', 673,'ACTIVE'),
('New Richmond', 673,'ACTIVE'),
('Nicolet', 673,'ACTIVE'),
('Normandin', 673,'ACTIVE'),
('Notre-Dame-du-Bon-Conseil', 673,'ACTIVE'),
('Notre-Dame-du-Lac', 673,'ACTIVE'),
('Notre-Dame-du-Mont-Carmel', 673,'ACTIVE'),
('Oka-Kanesatake', 673,'ACTIVE'),
('Ormstown', 673,'ACTIVE'),
('Papineauville', 673,'ACTIVE'),
('Pierreville', 673,'ACTIVE'),
('Plessisville', 673,'ACTIVE'),
('Pointe-Claire', 673,'ACTIVE'),
('Pont-Rouge', 673,'ACTIVE'),
('Port-Alfred-Bagotville', 673,'ACTIVE'),
('Port-Cartier', 673,'ACTIVE'),
('Portneuf', 673,'ACTIVE'),
('Price', 673,'ACTIVE'),
